Year,Region,Period,Category,Medium [M],Low [M],High [M]
1950,Africa,Past,Migration-,-0.5990,-0.5990,-0.5990
1955,Africa,Past,Migration-,-1.6055,-1.6055,-1.6055
1960,Africa,Past,Migration-,-1.1661,-1.1661,-1.1661
1965,Africa,Past,Migration-,-0.7614,-0.7614,-0.7614
1970,Africa,Past,Migration-,-1.1668,-1.1668,-1.1668
1975,Africa,Past,Migration-,0.0000,0.0000,0.0000
1980,Africa,Past,Migration-,-0.7277,-0.7277,-0.7277
1985,Africa,Past,Migration-,-0.8546,-0.8546,-0.8546
1990,Africa,Past,Migration-,-3.6585,-3.6585,-3.6585
1995,Africa,Past,Migration-,-3.1816,-3.1816,-3.1816
2000,Africa,Past,Migration-,-2.6819,-2.6819,-2.6819
2005,Africa,Past,Migration-,-3.5612,-3.5612,-3.5612
2010,Africa,Past,Migration-,-4.2858,-4.2858,-4.2858
2015,Africa,Past,Migration-,-3.5487,-3.5487,-3.5487
2020,Africa,Past,Migration-,-2.3433,-2.3433,-2.3433
2025,Africa,Future,Migration-,-2.2926,-2.2926,-2.2926
2030,Africa,Future,Migration-,-2.0385,-2.0386,-2.0386
2035,Africa,Future,Migration-,-1.9709,-1.9709,-1.9709
2040,Africa,Future,Migration-,-1.9630,-1.9631,-1.9631
2045,Africa,Future,Migration-,-1.9612,43.4228,-1.9611
2050,Africa,Future,Migration-,-1.9611,-1.9610,-1.9608
2055,Africa,Future,Migration-,-1.9612,-1.9612,-1.9611
2060,Africa,Future,Migration-,-1.9609,-1.9610,-1.9609
2065,Africa,Future,Migration-,-1.9610,-1.9610,-1.9611
2070,Africa,Future,Migration-,-1.9611,-1.9610,-1.9610
2075,Africa,Future,Migration-,-1.9610,-1.9610,-1.9611
2080,Africa,Future,Migration-,-1.9612,-1.9610,-1.9611
2085,Africa,Future,Migration-,-1.9610,-1.9611,-1.9611
2090,Africa,Future,Migration-,-1.9610,-1.9611,-1.9611
2095,Africa,Future,Migration-,-1.9610,-1.9612,-1.9611
2100,Africa,Future,Migration-,0.0000,0.0000,0.0000
1950,Africa,Past,Deaths,-30.7719,-30.7719,-30.7719
1955,Africa,Past,Deaths,-32.0740,-32.0740,-32.0740
1960,Africa,Past,Deaths,-33.3322,-33.3322,-33.3322
1965,Africa,Past,Deaths,-35.6359,-35.6359,-35.6359
1970,Africa,Past,Deaths,-37.5845,-37.5845,-37.5845
1975,Africa,Past,Deaths,-38.9394,-38.9394,-38.9394
1980,Africa,Past,Deaths,-41.5944,-41.5944,-41.5944
1985,Africa,Past,Deaths,-45.1167,-45.1167,-45.1167
1990,Africa,Past,Deaths,-49.0666,-49.0666,-49.0666
1995,Africa,Past,Deaths,-52.2147,-52.2147,-52.2147
2000,Africa,Past,Deaths,-53.8653,-53.8653,-53.8653
2005,Africa,Past,Deaths,-53.9054,-53.9054,-53.9054
2010,Africa,Past,Deaths,-52.9673,-52.9673,-52.9673
2015,Africa,Past,Deaths,-53.5973,-53.5973,-53.5973
2020,Africa,Past,Deaths,-58.5451,-58.5451,-58.5451
2025,Africa,Future,Deaths,-60.3381,-59.2869,-61.3896
2030,Africa,Future,Deaths,-65.5569,-63.8656,-67.2495
2035,Africa,Future,Deaths,-71.3658,-69.2069,-73.5299
2040,Africa,Future,Deaths,-77.7649,-75.2325,-80.3326
2045,Africa,Future,Deaths,-84.8081,-81.7833,-87.9490
2050,Africa,Future,Deaths,-92.5506,-88.9145,-96.4304
2055,Africa,Future,Deaths,-101.0156,-96.7101,-105.7165
2060,Africa,Future,Deaths,-110.2145,-105.2207,-115.7641
2065,Africa,Future,Deaths,-120.0831,-114.3622,-126.5369
2070,Africa,Future,Deaths,-130.5414,-123.9925,-138.0372
2075,Africa,Future,Deaths,-141.4722,-133.8977,-150.2547
2080,Africa,Future,Deaths,-152.8049,-143.9124,-163.2139
2085,Africa,Future,Deaths,-164.4233,-153.7828,-176.9308
2090,Africa,Future,Deaths,-176.1790,-163.1898,-191.4304
2095,Africa,Future,Deaths,-187.6927,-171.5305,-206.5740
2100,Africa,Future,Deaths,0.0000,0.0000,0.0000
1950,Africa,Past,Population,225.1203,225.1203,225.1203
1955,Africa,Past,Population,250.9970,250.9970,250.9970
1960,Africa,Past,Population,280.9034,280.9034,280.9034
1965,Africa,Past,Population,317.4062,317.4062,317.4062
1970,Africa,Past,Population,360.6713,360.6713,360.6713
1975,Africa,Past,Population,411.6316,411.6316,411.6316
1980,Africa,Past,Population,474.7650,474.7650,474.7650
1985,Africa,Past,Population,547.7858,547.7858,547.7858
1990,Africa,Past,Population,629.6988,629.6988,629.6988
